(Crude Oil (Continuous) (CL=F) - SMA 50, ATR 14)
(Crude Oil (Dec 2024) (CLZ24=F) - SMA 10, ATR 14)
(Brent Crude Oil (BZ=F) - SMA 10, ATR 14)
(Natural Gas (NG=F) - SMA 50, ATR 14)
(Heating Oil (HO=F) - SMA 20, ATR 14)
(Silver (SI=F) - SMA 10, Intraday_ATR 14)
(Copper (HG=F) - SMA 10, Intraday_ATR 14)
(Gold (GC=F) - SMA 20, Intraday_ATR 14)
(Platinum (PL=F) - SMA 10, Intraday_ATR 14)
(Palladium (PA=F) - SMA 50, Intraday_ATR 14)
(Cotton (CT=F) - SMA 100, BB_Vol 20)
(Soybean (ZS=F) - SMA 20, BB_Vol 20)
(Corn (ZC=F) - SMA 10, BB_Vol 20)
(Wheat (ZW=F) - SMA 50, BB_Vol 20)
(Coffee Arabica (KC=F) - SMA 20, BB_Vol 20)
(Sugar (SB=F) - SMA 10, BB_Vol 20)
(Cocoa (CC=F) - SMA 100, BB_Vol 20)
(Orange Juice (OJ=F) - SMA 20, BB_Vol 20)
(USD/ILS (USDILS=X) - SMA 10, RSI 150)
(EUR/USD (EURUSD=X) - SMA 20, RSI 14)
(GBP/USD (GBPUSD=X) - SMA 10, RSI 50)
(USD/JPY (USDJPY=X) - SMA 50, RSI 150)
(AUD/USD (AUDUSD=X) - SMA 10, RSI 150)
(USD/CAD (USDCAD=X) - SMA 20, RSI 50)
(USD/CHF (USDCHF=X) - SMA 50, RSI 150)
(NZD/USD (NZDUSD=X) - SMA 50, RSI 150)
(Apple (AAPL) - RSI 50, MACD (12, 26, 9))
(Microsoft (MSFT) - RSI 50, MACD (12, 26, 9))
(Alphabet (GOOGL) - RSI 150, MACD (12, 26, 9))
(Amazon (AMZN) - RSI 14, MACD (12, 26, 9))
(Tesla (TSLA) - RSI 50, VWAP None)
(NVIDIA (NVDA) - RSI 50, MACD (12, 26, 9))
(Meta Platforms (META) - RSI 50, MACD (12, 26, 9))
(Netflix (NFLX) - RSI 150, MACD (12, 26, 9))
(Alibaba (BABA) - RSI 23, MACD (12, 26, 9))
(PayPal (PYPL) - RSI 150, MACD (12, 26, 9))
(Intel (INTC) - RSI 150, MACD (12, 26, 9))
(AMD (AMD) - RSI 50, MACD (12, 26, 9))
(Qualcomm (QCOM) - RSI 23, MACD (12, 26, 9))
(Cisco (CSCO) - RSI 14, MACD (12, 26, 9))
(Oracle (ORCL) - RSI 50, MACD (12, 26, 9))
(Salesforce (CRM) - RSI 50, MACD (12, 26, 9))
(Adobe (ADBE) - RSI 23, MACD (12, 26, 9))
(Texas Instruments (TXN) - RSI 23, MACD (12, 26, 9))
(IBM (IBM) - RSI 14, MACD (12, 26, 9))
(ServiceNow (NOW) - RSI 50, MACD (12, 26, 9))
(Palantir Technologies (PLTR) - RSI 150, Hammer None)
(Snowflake (SNOW) - RSI 14, Hammer None)
(CrowdStrike (CRWD) - RSI 50, Hammer None)
(Zscaler (ZS) - RSI 150, Hammer None)
(Palo Alto Networks (PANW) - RSI 50, Hammer None)
(Fortinet (FTNT) - RSI 23, Hammer None)
(Walmart (WMT) - RSI 23, MACD (12, 26, 9))
(Target (TGT) - RSI 50, MACD (12, 26, 9))
